0Bb2zMzQAL,6,Project5,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0Bb2zMzQAL,6,Project3,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0Bb2zMzQAL,6,Project4,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0Bb2zMzQAL,6,Final Exam,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0Bb2zMzQAL,6,Midterm,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0Bb2zMzQAL,6,Project2,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0Bb2zMzQAL,6,Project1,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0nYGfSzH52,3,Homework5,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0nYGfSzH52,3,Homework4,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0nYGfSzH52,3,Homework1,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0nYGfSzH52,3,Homework2,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0nYGfSzH52,3,Homework7,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0nYGfSzH52,3,Final Exam,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0nYGfSzH52,1,Midterm1,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0nYGfSzH52,3,Homework3,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0nYGfSzH52,1,Assignment5,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0nYGfSzH52,1,Assignment4,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0nYGfSzH52,1,Final Exam,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0nYGfSzH52,3,Midterm,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0nYGfSzH52,3,Homework8,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0nYGfSzH52,1,Midterm2,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0nYGfSzH52,1,Bonus Quiz,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0nYGfSzH52,1,Final Project,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0nYGfSzH52,1,Assignment1,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0nYGfSzH52,1,Assignment3,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0nYGfSzH52,1,Assignment2,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0nYGfSzH52,3,Homework6,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1aRjlUAYpO,9,Assignment5,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1aRjlUAYpO,9,Final Project,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1aRjlUAYpO,9,Assignment3,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1aRjlUAYpO,9,Assignment4,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1aRjlUAYpO,9,Assignment2,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1aRjlUAYpO,6,Project5,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1aRjlUAYpO,6,Project3,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1aRjlUAYpO,6,Project4,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1aRjlUAYpO,9,Midterm,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1aRjlUAYpO,6,Final Exam,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1aRjlUAYpO,6,Midterm,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1aRjlUAYpO,6,Project2,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1aRjlUAYpO,6,Project1,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1aRjlUAYpO,9,Assignment1,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Final Exam,12/15/21 8:00,200
1aRjlUAYpO,9,Final Exam,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2ruNWPmicg,5,Assignment4,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2ruNWPmicg,5,Assignment3,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
