A1Kcf8Z1u3,CS171,Fall,C,2017
Rjuqf7P3nX,CS171,Fall,A,2017
ECk9NPOnC1,CS171,Fall,B-,2017
0nYGfSzH52,CS171,Fall,C-,2017
8BdlWK9mvn,CS171,Fall,B,2017
hEp6l3yRkB,CS171,Fall,B,2017
vrSPzDaBog,CS171,Fall,D+,2017
yVEE6glmyP,CS171,Fall,C+,2017
4D8d5NFQey,CS171,Fall,A,2017
tmil3gYi8I,CS171,Fall,B-,2017
stB2damzF1,CS171,Fall,C+,2017
Q5zYQSo07T,CS171,Fall,D+,2017
WJrWAidLZ5,CS171,Fall,C,2018
l8fb19WIds,CS171,Fall,D,2018
DlK1RDF6DZ,CS171,Fall,B,2018
s8jX7v1r9L,CS171,Fall,C+,2018
qSaWq5Khmt,CS171,Fall,A,2018
JEdJCRTwMu,CS171,Fall,A,2018
LbOIaCTwOR,CS171,Fall,A,2018
F8SGo1rfbJ,CS171,Fall,A-,2018
aDQQtN7BnB,CS171,Fall,C,2018
w4xX1lvTG7,CS171,Fall,D+,2018
ixYZCGpl5D,CS171,Fall,D+,2018
iep724zbM3,CS171,Fall,A,2018
rRMSF0EH7d,CS171,Fall,B,2018
EWUS9AaKts,CS171,Fall,B,2018
A1Kcf8Z1u3,CS377,Spring,A,2019
Rjuqf7P3nX,CS377,Spring,A,2019
ECk9NPOnC1,CS377,Spring,C,2019
0nYGfSzH52,CS377,Spring,A,2019
8BdlWK9mvn,CS377,Spring,B,2019
hEp6l3yRkB,CS377,Spring,D,2019
vrSPzDaBog,CS377,Spring,A,2019
yVEE6glmyP,CS377,Spring,B,2019
4D8d5NFQey,CS377,Spring,B,2019
tmil3gYi8I,CS377,Spring,A,2019
stB2damzF1,CS377,Spring,B+,2019
Q5zYQSo07T,CS377,Spring,A,2019
s8jX7v1r9L,CS377,Spring,D+,2019
qSaWq5Khmt,CS377,Spring,C-,2019
JEdJCRTwMu,CS377,Spring,B+,2019
LbOIaCTwOR,CS377,Spring,C-,2019
F8SGo1rfbJ,CS377,Spring,B-,2019
aDQQtN7BnB,CS377,Spring,C-,2019
w4xX1lvTG7,CS377,Spring,D+,2019
ixYZCGpl5D,CS377,Spring,B+,2019
tmt3aPs20s,CS171,Fall,B+,2019
QrcaEXMLnx,CS171,Fall,A,2019
VxX7KCsBEi,CS171,Fall,B+,2019
PiQvBSPut9,CS171,Fall,B+,2019
MvygDkC5GZ,CS171,Fall,B-,2019
pSE2USVUGe,CS171,Fall,C-,2019
uZfhzJCf3Q,CS171,Fall,C,2019
2ruNWPmicg,CS171,Fall,A,2019
5xTn7laQAz,CS171,Fall,D,2019
UPLEFa48ob,CS171,Fall,A,2019
g0aGB2MNq6,CS171,Fall,A,2019
vMCwbZJ5UI,CS171,Fall,D+,2019
P80TDV5kec,CS171,Fall,A,2019
UX8dL9oWOH,CS171,Fall,D+,2019
erGZXNCSa8,CS171,Fall,A-,2019
aKtF7xlCjb,CS171,Fall,A,2019
OcbMCqoATE,CS171,Fall,C-,2019
