CS171,Fall,2017,Assignment1,2017-09-15 23:59:00,Use ArrayList to program a Blackjack game.,100,1
CS171,Fall,2017,Assignment2,2017-09-28 23:59:00,Use stacks to implement a backtracking algorithm to solve N-Queens problem.,100,2
CS171,Fall,2017,Assignment3,2017-10-08 23:59:00,Use stacks and queues to solve a maze traversal problem.,100,3
CS171,Fall,2017,Assignment4,2017-10-20 23:59:00,Implement bubble sort and a non-recursive version of mergesort.,100,4
CS171,Fall,2017,Midterm1,2017-10-24 08:30:00,First midterm of the the course.,60,5
CS171,Fall,2017,Assignment5,2017-11-14 23:59:00,Implement a hash table to count the number of times a word appears in a document.,100,6
CS171,Fall,2017,Midterm2,2017-11-21 08:30:00,Second midterm of the course,60,7
CS171,Fall,2017,Final Project,2017-12-06 11:59:00,Use a binary search tree to find Twitter Contents,150,8
CS171,Fall,2017,Bonus Quiz,2017-12-08 23:59:00,Solve some algorithm analysis questions,10,9
CS171,Fall,2017,Final Exam,2017-12-13 10:00:00,Last exam!,100,10
CS171,Fall,2018,Assignment1,2018-09-13 23:59:00,Use ArrayList to program a Blackjack game.,100,11
CS171,Fall,2018,Assignment2,2018-09-29 23:59:00,Use stacks to implement a backtracking algorithm to solve N-Queens problem.,100,12
CS171,Fall,2018,Assignment3,2018-10-10 23:59:00,Use stacks and queues to solve a maze traversal problem.,100,13
CS171,Fall,2018,Assignment4,2018-11-01 23:59:00,Implement bubble sort and a non-recursive version of mergesort.,100,14
CS171,Fall,2018,Midterm1,2018-10-22 08:30:00,First midterm of the the course.,60,15
CS171,Fall,2018,Assignment5,2018-11-13 23:59:00,Implement a hash table to count the number of times a word appears in a document.,100,16
CS171,Fall,2018,Midterm2,2018-11-19 08:30:00,Second midterm of the course,60,17
CS171,Fall,2018,Final Project,2018-12-05 11:59:00,Use a binary search tree to find Twitter Contents,150,18
CS171,Fall,2018,Bonus Quiz,2019-12-06 23:59:00,Solve some algorithm analysis questions,10,19
CS171,Fall,2018,Final Exam,2019-12-08 08:00:00,Last exam!,100,20
CS171,Fall,2019,Assignment1,2019-09-20 23:59:00,Use ArrayList to program a Blackjack game,100,21
CS171,Fall,2019,Assignment2,2019-10-02 23:59:00,Use stacks to implement a backtracking algorithm to solve N-Queens problem.,100,22
